Version 4
SHEET 1 1820 1540
WIRE -720 560 -752 560
WIRE -400 560 -400 528
WIRE 528 560 528 544
WIRE -1168 592 -1168 560
WIRE -720 592 -720 560
WIRE -720 592 -752 592
WIRE -752 608 -752 592
WIRE 176 624 176 544
WIRE 352 624 352 576
WIRE 352 624 176 624
WIRE 400 624 400 384
WIRE 400 624 352 624
WIRE 528 624 400 624
WIRE -240 640 -240 608
WIRE 176 656 176 624
WIRE -752 672 -752 608
WIRE -576 672 -576 624
WIRE -576 672 -752 672
WIRE -528 672 -528 448
WIRE -528 672 -576 672
WIRE -400 672 -400 624
WIRE -400 672 -528 672
WIRE -1168 688 -1168 656
WIRE -752 704 -752 672
WIRE -800 1072 -848 1072
WIRE -160 1072 -720 1072
WIRE -944 1152 -1152 1152
WIRE -736 1152 -944 1152
WIRE -336 1152 -736 1152
WIRE -1152 1184 -1152 1152
WIRE -736 1184 -736 1152
WIRE -944 1200 -944 1152
WIRE -336 1200 -336 1152
WIRE -384 1248 -528 1248
WIRE -288 1248 -336 1248
WIRE -736 1280 -736 1264
WIRE -528 1280 -528 1248
WIRE -528 1280 -736 1280
WIRE -736 1296 -736 1280
WIRE -944 1312 -944 1280
WIRE -848 1344 -848 1072
WIRE -784 1344 -848 1344
WIRE -720 1344 -736 1344
WIRE -336 1344 -336 1296
WIRE -208 1344 -336 1344
WIRE -160 1344 -160 1072
WIRE -160 1344 -208 1344
WIRE -336 1360 -336 1344
WIRE -1152 1376 -1152 1264
WIRE -848 1376 -848 1344
WIRE -848 1376 -1152 1376
WIRE -528 1376 -528 1280
WIRE -160 1376 -160 1344
WIRE -1152 1408 -1152 1376
WIRE -736 1408 -736 1392
WIRE -720 1408 -720 1344
WIRE -720 1408 -736 1408
WIRE -736 1488 -736 1408
WIRE -528 1488 -528 1440
WIRE -528 1488 -736 1488
WIRE -336 1488 -336 1440
WIRE -336 1488 -528 1488
WIRE -288 1488 -288 1248
WIRE -288 1488 -336 1488
WIRE -160 1488 -160 1440
WIRE -160 1488 -288 1488
WIRE -1152 1504 -1152 1472
WIRE -736 1520 -736 1488
FLAG -768 -64 0
FLAG -1184 -16 0
FLAG -976 -208 0
FLAG 64 0 0
FLAG -352 -16 0
FLAG -144 -208 0
FLAG 176 656 0
FLAG -240 640 0
FLAG -32 448 0
FLAG -752 704 0
FLAG -1168 688 0
FLAG -960 496 0
FLAG -736 1520 0
FLAG -1152 1504 0
FLAG -944 1312 0
FLAG -624 -240 out1
FLAG 224 -240 out2
FLAG 480 448 out3
FLAG -464 528 out4
FLAG -208 1344 out5
SYMBOL current -768 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 2.6e-3
SYMBOL voltage -976 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD1
SYMATTR Value 3
SYMBOL current -1184 -336 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Iin1
SYMATTR Value ""
SYMBOL cap -1200 -112 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res -736 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -576 -224 R0
SYMATTR InstName CL1
SYMATTR Value 10p
SYMBOL current 64 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 2.6e-3
SYMBOL voltage -144 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD2
SYMATTR Value 3
SYMBOL current -352 -336 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Iin2
SYMATTR Value ""
SYMBOL cap -368 -112 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res 96 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 256 -240 R0
SYMATTR InstName RL1
SYMATTR Value 50
SYMBOL current 176 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 37 39 Left 2
SYMATTR Value 2.6e-3
SYMATTR InstName I5
SYMBOL voltage -32 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD3
SYMATTR Value 3
SYMBOL current -240 320 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Iin3
SYMATTR Value ""
SYMBOL cap -256 544 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res 208 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL current 352 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value 50e-6
SYMBOL res 512 448 R0
SYMATTR InstName RL2
SYMATTR Value 50
SYMBOL current -752 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 39 37 Left 2
SYMATTR Value 2.6e-3
SYMATTR InstName I8
SYMBOL voltage -960 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD4
SYMATTR Value 3
SYMBOL current -1168 368 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Iin4
SYMATTR Value ""
SYMBOL cap -1184 592 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res -720 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL current -576 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value 50e-6
SYMBOL cap -416 560 R0
SYMATTR InstName CL2
SYMATTR Value 10p
SYMBOL current -736 1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value 2.6e-3
SYMBOL voltage -944 1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD5
SYMATTR Value 3
SYMBOL current -1152 1184 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Iin5
SYMATTR Value ""
SYMBOL cap -1168 1408 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res -704 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL current -336 1360 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value 50e-6
SYMBOL cap -176 1376 R0
SYMATTR InstName CL3
SYMATTR Value 10p
SYMBOL cap -544 1376 R0
SYMATTR InstName C9
SYMATTR Value 2p
SYMBOL cap 256 -112 R0
SYMATTR InstName Cde1
SYMATTR Value 1m
SYMBOL cap 512 560 R0
SYMATTR InstName Cde2
SYMATTR Value 1m
SYMBOL AAICE_level1_nmos -816 -224 R0
SYMATTR InstName M1
SYMATTR SpiceLine2 ""
SYMATTR SpiceModel ""
SYMATTR Value NMOS_VE2_level1
SYMATTR Value2 l=0.5u w=50u ad=50p as=50p pd=104u ps=104u m=10
SYMBOL AAICE_level1_nmos -384 1200 R0
SYMATTR InstName M2
SYMBOL AAICE_level1_nmos -784 1296 R0
SYMATTR InstName M7
SYMATTR SpiceLine2 ""
SYMATTR SpiceModel ""
SYMATTR Value NMOS_VE2_level1
SYMATTR Value2 l=0.5u w=50u ad=50p as=50p pd=104u ps=104u m=10
SYMBOL AAICE_level1_nmos -624 400 R0
SYMATTR InstName M5
SYMBOL AAICE_level1_nmos -800 512 R0
SYMATTR InstName M6
SYMATTR SpiceLine2 ""
SYMATTR SpiceModel ""
SYMATTR Value NMOS_VE2_level1
SYMATTR Value2 l=0.5u w=50u ad=50p as=50p pd=104u ps=104u m=10
SYMBOL AAICE_level1_nmos 304 336 R0
SYMATTR InstName M3
SYMBOL AAICE_level1_nmos 128 432 R0
SYMATTR InstName M4
SYMATTR SpiceLine2 ""
SYMATTR SpiceModel ""
SYMATTR Value NMOS_VE2_level1
SYMATTR Value2 l=0.5u w=50u ad=50p as=50p pd=104u ps=104u m=10
SYMBOL AAICE_level1_nmos 16 -224 R0
SYMATTR InstName M8
SYMATTR SpiceLine2 ""
SYMATTR SpiceModel ""
SYMATTR Value NMOS_VE2_level1
SYMATTR Value2 l=0.5u w=50u ad=50p as=50p pd=104u ps=104u m=10
TEXT -1184 -648 Left 2 ;Simulation file for AAICE Exam Exercise E4: part I \nTransimpedance amplifier using a common source amplifier:\n \nAnalysis types defined:\n* AC analysis of transimpedance for resisitive and capacitive loads:\nv(out1)/i(in1) and v(out2)/i(in2)
TEXT -1176 64 Left 2 ;Simulation file for AAICE Exam Exercise E4: part II \nTransimpedance amplifier using a common source amplifier followed by a source follower\n \nAnalysis types defined:\n* AC analysis of transimpedance for resistive and capacitive loads:\nv(out3)/i(in3) and v(out4)/i(in4)
TEXT -1152 808 Left 2 ;Simulation file for AAJCE Exam Exercise E4: part III\nTransimpedance amplifier using a common source amplifier and a source follower with an added capacitance between stages.\n \nAnalysis types defined:\n* AC analysis of transimpedance: v(out5)/i(Iin5)\n* For TRAN analysis of output (step response): open simulation file E4_Tran.asc
TEXT -1384 -448 Left 2 !.ac oct 10 1K 1G
TEXT 360 -80 Left 2 ;A large DC decoupling is added in serial with resistive load RL1 so \nthat the load will not affect the biasing point of the amplifier
TEXT 608 576 Left 2 ;A large DC decoupling is added in serial with resistive load RL2 \nso that the load will not affect\n the biasing point of the amplifier
